00:78:88:28:0F:90,-82
00:C1:64:C3:84:70,-80
00:78:88:28:05:BF,-49
00:78:88:28:05:B0,-48
00:78:88:2C:80:10,-56
00:C1:64:8A:85:8F,-78
00:78:88:2E:72:2F,-81
00:78:88:2C:80:1F,-65
00:78:88:18:1D:2F,-81
00:78:88:81:10:FF,-82
00:78:88:81:10:F0,-77
00:C1:64:C3:84:70,-79
00:78:88:28:05:BF,-49
00:78:88:28:05:B0,-47
00:78:88:2C:80:10,-57
00:C1:64:8A:85:8F,-79
00:78:88:2E:72:2F,-81
00:78:88:2C:80:1F,-64
00:78:88:18:1D:2F,-82
00:78:88:81:10:FF,-82
00:78:88:81:10:F0,-77
00:C1:64:C3:84:70,-79
00:78:88:4F:06:60,-78
00:78:88:28:05:BF,-49
00:78:88:28:05:B0,-48
00:78:88:2C:80:10,-57
00:C1:64:8A:85:8F,-78
00:78:88:2E:72:2F,-80
00:78:88:2C:80:1F,-64
00:78:88:18:1D:2F,-81
00:78:88:81:10:FF,-81
00:78:88:81:10:F0,-77
00:C1:64:C3:84:70,-79
00:78:88:4F:06:60,-78
00:78:88:28:05:BF,-48
00:78:88:28:05:B0,-48
00:78:88:2C:80:10,-57
00:C1:64:8A:85:8F,-78
00:78:88:2E:72:2F,-80
00:78:88:2C:80:1F,-63
00:78:88:18:1D:2F,-81
00:78:88:81:10:FF,-81
00:C1:64:C3:84:70,-77
00:78:88:4F:06:60,-78
00:78:88:2E:72:20,-85
00:78:88:28:05:BF,-48
00:78:88:28:05:B0,-48
00:78:88:2C:80:10,-56
00:C1:64:8A:85:8F,-79
00:78:88:2E:72:2F,-80
00:78:88:2C:80:1F,-65
00:78:88:18:1D:2F,-81
00:78:88:81:10:FF,-82
00:C1:64:C3:84:70,-77
00:78:88:2E:72:20,-85
00:78:88:28:0F:90,-83
00:78:88:28:05:BF,-48
00:78:88:28:05:B0,-48
00:78:88:2C:80:10,-56
00:C1:64:8A:85:8F,-77
00:78:88:2E:72:2F,-79
00:78:88:2C:80:1F,-65
00:78:88:18:1D:2F,-81
00:78:88:81:10:FF,-81
00:C1:64:C3:84:70,-77
00:78:88:2E:72:20,-85
00:78:88:28:0F:90,-83
00:C1:64:8A:85:80,-78
00:78:88:28:05:BF,-47
00:78:88:28:05:B0,-39
00:78:88:2C:80:10,-55
00:C1:64:8A:85:8F,-78
00:78:88:2E:72:2F,-79
00:78:88:2C:80:1F,-65
00:78:88:18:1D:2F,-81
00:78:88:81:10:FF,-81
00:C1:64:C3:84:70,-77
00:78:88:2E:72:20,-85
00:78:88:28:0F:90,-83
00:C1:64:8A:85:80,-78
00:78:88:28:05:BF,-48
00:78:88:28:05:B0,-41
00:78:88:2C:80:10,-58
00:C1:64:8A:85:8F,-78
00:78:88:2E:72:2F,-80
00:78:88:2C:80:1F,-63
00:78:88:18:1D:2F,-81
00:78:88:81:10:FF,-80
00:C1:64:C3:84:70,-77
00:78:88:2E:72:20,-85
00:78:88:28:0F:90,-83
00:C1:64:8A:85:80,-82
00:78:88:4F:06:60,-60
00:78:88:28:05:BF,-49
00:78:88:28:05:B0,-42
00:78:88:2C:80:10,-56
00:C1:64:8A:85:8F,-78
00:78:88:2E:72:2F,-79
00:78:88:2C:80:1F,-64
00:78:88:18:1D:2F,-80
00:78:88:81:10:FF,-80
00:C1:64:C3:84:70,-78
00:78:88:2E:72:20,-85
00:78:88:28:0F:90,-77
00:C1:64:8A:85:80,-82
00:78:88:4F:06:60,-60
00:78:88:81:10:F0,-85
00:78:88:28:05:BF,-47
00:78:88:28:05:B0,-41
00:78:88:2C:80:10,-57
00:C1:64:8A:85:8F,-80
00:78:88:2E:72:2F,-82
00:78:88:2C:80:1F,-63
00:78:88:18:1D:2F,-88
00:78:88:81:10:FF,-87
00:C1:64:C3:84:70,-79
00:78:88:28:0F:90,-77
00:C1:64:8A:85:80,-82
00:78:88:4F:06:60,-77
00:78:88:81:10:F0,-75
00:C1:64:F2:F3:50,-86
00:78:88:2B:53:10,-83
