00:C1:64:8A:85:8F,-80
00:78:88:4F:06:6F,-69
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-58
00:C1:64:F2:F4:5F,-87
00:78:88:2B:53:10,-73
00:C1:64:C3:84:70,-88
00:78:88:28:05:B0,-64
00:78:88:2E:72:20,-80
00:C1:64:8A:85:80,-75
00:78:88:28:05:BF,-61
00:C1:64:8A:85:8F,-77
00:78:88:4F:06:6F,-70
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-55
00:C1:64:F2:F4:5F,-87
00:78:88:2B:53:10,-73
00:C1:64:C3:84:70,-88
00:78:88:28:05:B0,-64
00:78:88:2E:72:20,-80
00:78:88:4F:06:60,-67
00:78:88:28:05:BF,-60
00:C1:64:8A:85:8F,-79
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-55
00:C1:64:F2:F4:5F,-87
00:78:88:2B:53:10,-75
00:78:88:28:05:B0,-65
00:78:88:4F:06:60,-67
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-80
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-56
00:C1:64:F2:F4:5F,-86
00:78:88:2B:53:10,-75
00:78:88:28:05:B0,-65
00:78:88:4F:06:60,-67
00:78:88:2E:72:20,-79
00:78:88:28:05:BF,-61
00:C1:64:8A:85:8F,-80
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-56
00:C1:64:F2:F4:5F,-85
00:78:88:2B:53:10,-76
00:78:88:28:05:B0,-70
00:78:88:4F:06:60,-68
00:78:88:2E:72:20,-79
00:C1:64:8A:85:80,-78
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-80
00:78:88:4F:06:6F,-70
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-57
00:C1:64:F2:F4:5F,-86
00:78:88:2B:53:10,-76
00:78:88:28:05:B0,-70
00:78:88:4F:06:60,-68
00:78:88:2E:72:20,-79
00:C1:64:8A:85:80,-78
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-81
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-57
00:C1:64:F2:F4:5F,-86
00:78:88:2B:53:10,-76
00:78:88:28:05:B0,-65
00:78:88:4F:06:60,-68
00:C1:64:8A:85:80,-76
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-81
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-56
00:C1:64:F2:F4:5F,-88
00:78:88:28:05:B0,-65
00:78:88:4F:06:60,-64
00:C1:64:8A:85:80,-75
00:C1:64:C3:84:70,-86
00:78:88:28:05:BF,-63
00:C1:64:8A:85:8F,-80
00:78:88:4F:06:6F,-69
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-56
00:C1:64:F2:F4:5F,-87
00:78:88:28:05:B0,-65
00:78:88:4F:06:60,-67
00:C1:64:8A:85:80,-76
00:C1:64:C3:84:70,-86
00:78:88:28:0F:90,-83
00:78:88:2E:72:20,-80
00:78:88:28:05:BF,-63
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-54
00:C1:64:F2:F4:5F,-86
00:78:88:4F:06:60,-67
00:C1:64:8A:85:80,-76
00:C1:64:C3:84:70,-86
00:78:88:28:0F:90,-83
00:78:88:2E:72:20,-79
00:78:88:28:05:BF,-63
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-69
00:78:88:2C:80:1F,-52
00:78:88:2C:80:10,-56
00:C1:64:F2:F4:5F,-86
00:78:88:4F:06:60,-69
00:C1:64:8A:85:80,-75
00:78:88:28:0F:90,-83
00:78:88:2E:72:20,-79
00:78:88:2B:53:10,-79
00:78:88:28:05:B0,-70
00:78:88:28:05:BF,-62
00:C1:64:8A:85:8F,-79
00:78:88:4F:06:6F,-69
00:78:88:2C:80:1F,-48
00:78:88:2C:80:10,-55
00:C1:64:F2:F4:5F,-86
00:78:88:4F:06:60,-65
00:C1:64:8A:85:80,-74
00:78:88:2E:72:20,-79
00:78:88:2B:53:10,-79
00:78:88:28:05:B0,-70
00:C1:64:C3:84:70,-85
00:78:88:28:05:BF,-63
00:C1:64:8A:85:8F,-80
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-55
00:C1:64:F2:F4:5F,-86
00:78:88:4F:06:60,-65
00:C1:64:8A:85:80,-75
00:78:88:2E:72:20,-79
00:78:88:2B:53:10,-75
00:78:88:28:05:B0,-63
00:C1:64:C3:84:70,-84
00:78:88:81:10:F0,-87
00:78:88:28:05:BF,-65
00:C1:64:8A:85:8F,-80
00:78:88:4F:06:6F,-70
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-55
00:C1:64:F2:F4:5F,-87
00:78:88:4F:06:60,-65
00:C1:64:8A:85:80,-74
00:78:88:2E:72:20,-79
00:78:88:2B:53:10,-76
00:78:88:28:05:B0,-64
00:C1:64:C3:84:70,-84
00:78:88:81:10:F0,-87
00:C1:64:F2:F3:50,-85
00:78:88:2E:75:10,-91
00:78:88:28:05:BF,-61
00:C1:64:8A:85:8F,-79
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-57
00:C1:64:F2:F4:5F,-87
00:C1:64:8A:85:80,-73
00:78:88:2E:72:20,-79
00:78:88:2B:53:10,-76
00:78:88:28:05:B0,-64
00:C1:64:C3:84:70,-84
00:78:88:81:10:F0,-87
00:C1:64:F2:F3:50,-85
00:78:88:2E:75:10,-91
00:78:88:28:05:BF,-63
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-69
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-56
00:C1:64:F2:F4:5F,-84
00:C1:64:8A:85:80,-74
00:78:88:2E:72:20,-79
00:78:88:2B:53:10,-74
00:78:88:28:05:B0,-62
00:C1:64:F2:F3:50,-85
00:78:88:2E:75:10,-91
00:78:88:4F:06:60,-67
00:78:88:28:0F:90,-83
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-70
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-55
00:C1:64:F2:F4:5F,-84
00:C1:64:8A:85:80,-74
00:78:88:2E:72:20,-79
00:78:88:2B:53:10,-74
00:78:88:28:05:B0,-63
00:78:88:4F:06:60,-67
00:78:88:28:0F:90,-83
00:C1:64:C3:84:70,-85
00:78:88:2B:53:1F,-87
00:78:88:28:05:BF,-61
00:C1:64:8A:85:8F,-77
00:78:88:4F:06:6F,-69
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-58
00:C1:64:F2:F4:5F,-85
00:C1:64:8A:85:80,-72
00:78:88:2E:72:20,-79
00:78:88:2B:53:10,-74
00:78:88:28:05:B0,-60
00:78:88:4F:06:60,-66
00:78:88:28:0F:90,-83
00:C1:64:C3:84:70,-85
00:78:88:2B:53:1F,-87
00:78:88:2E:75:10,-87
00:78:88:28:05:BF,-60
00:C1:64:8A:85:8F,-79
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-56
00:C1:64:F2:F4:5F,-86
00:C1:64:8A:85:80,-73
00:78:88:2E:72:20,-79
00:78:88:28:05:B0,-58
00:78:88:4F:06:60,-66
00:78:88:28:0F:90,-83
00:C1:64:C3:84:70,-85
00:78:88:2B:53:1F,-87
00:78:88:2E:75:10,-87
00:78:88:81:10:F0,-85
00:78:88:18:1D:20,-85
00:78:88:28:05:BF,-62
00:C1:64:8A:85:8F,-77
00:78:88:4F:06:6F,-69
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-56
00:C1:64:F2:F4:5F,-87
00:C1:64:8A:85:80,-73
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-60
00:78:88:4F:06:60,-66
00:78:88:28:0F:90,-83
00:C1:64:C3:84:70,-84
00:78:88:2B:53:1F,-87
00:78:88:2E:75:10,-87
00:78:88:81:10:F0,-85
00:78:88:18:1D:20,-85
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-70
00:78:88:2C:80:1F,-49
00:78:88:2C:80:10,-57
00:C1:64:F2:F4:5F,-85
00:C1:64:8A:85:80,-74
00:78:88:2E:72:20,-80
00:78:88:28:05:B0,-55
00:78:88:4F:06:60,-64
00:C1:64:C3:84:70,-85
00:78:88:81:10:F0,-85
00:78:88:18:1D:20,-85
00:78:88:2B:53:10,-74
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-79
00:78:88:4F:06:6F,-70
00:78:88:2C:80:1F,-49
00:78:88:2C:80:10,-54
00:C1:64:F2:F4:5F,-86
00:C1:64:8A:85:80,-75
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-56
00:78:88:4F:06:60,-64
00:C1:64:C3:84:70,-85
00:78:88:18:1D:20,-84
00:78:88:2B:53:10,-74
00:78:88:2E:75:10,-89
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-70
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-54
00:C1:64:F2:F4:5F,-87
00:C1:64:8A:85:80,-73
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-55
00:78:88:4F:06:60,-68
00:C1:64:C3:84:70,-85
00:78:88:18:1D:20,-84
00:78:88:2B:53:10,-74
00:78:88:2E:75:10,-89
00:78:88:28:0F:90,-85
00:78:88:2B:53:1F,-88
00:78:88:28:05:BF,-63
00:C1:64:8A:85:8F,-79
00:78:88:4F:06:6F,-70
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-56
00:C1:64:F2:F4:5F,-86
00:C1:64:8A:85:80,-72
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-54
00:78:88:4F:06:60,-68
00:C1:64:C3:84:70,-85
00:78:88:18:1D:20,-84
00:78:88:2B:53:10,-72
00:78:88:2E:75:10,-88
00:78:88:28:0F:90,-85
00:78:88:2B:53:1F,-88
00:78:88:28:05:BF,-63
00:C1:64:8A:85:8F,-79
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-55
00:C1:64:F2:F4:5F,-88
00:C1:64:8A:85:80,-72
00:78:88:2E:72:20,-77
00:78:88:28:05:B0,-54
00:78:88:4F:06:60,-65
00:78:88:2B:53:10,-72
00:78:88:2E:75:10,-88
00:78:88:28:0F:90,-85
00:78:88:2B:53:1F,-88
00:78:88:28:05:BF,-61
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-69
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-54
00:C1:64:F2:F4:5F,-85
00:C1:64:8A:85:80,-73
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-53
00:78:88:4F:06:60,-67
00:78:88:2B:53:10,-72
00:78:88:2E:75:10,-88
00:78:88:2B:53:1F,-88
00:C1:64:C3:84:70,-86
00:78:88:81:10:FF,-87
00:78:88:28:05:BF,-62
00:C1:64:8A:85:8F,-79
00:78:88:4F:06:6F,-69
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-54
00:C1:64:F2:F4:5F,-85
00:C1:64:8A:85:80,-71
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-53
00:78:88:4F:06:60,-65
00:78:88:2B:53:1F,-88
00:C1:64:C3:84:70,-86
00:78:88:81:10:FF,-87
00:78:88:81:10:F0,-85
00:78:88:28:05:BF,-66
00:C1:64:8A:85:8F,-76
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-48
00:78:88:2C:80:10,-55
00:C1:64:F2:F4:5F,-85
00:C1:64:8A:85:80,-71
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-62
00:78:88:4F:06:60,-65
00:78:88:2B:53:1F,-88
00:C1:64:C3:84:70,-88
00:78:88:81:10:FF,-87
00:78:88:81:10:F0,-85
00:78:88:2E:75:10,-87
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-54
00:C1:64:F2:F4:5F,-87
00:C1:64:8A:85:80,-70
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-58
00:78:88:4F:06:60,-65
00:C1:64:C3:84:70,-88
00:78:88:81:10:FF,-87
00:78:88:81:10:F0,-85
00:78:88:2E:75:10,-87
00:78:88:28:05:BF,-65
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-54
00:C1:64:F2:F4:5F,-88
00:C1:64:8A:85:80,-75
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-59
00:78:88:4F:06:60,-65
00:C1:64:C3:84:70,-89
00:78:88:2E:75:10,-87
00:78:88:28:05:BF,-65
00:C1:64:8A:85:8F,-79
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-53
00:C1:64:F2:F4:5F,-88
00:C1:64:8A:85:80,-74
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-59
00:78:88:4F:06:60,-65
00:C1:64:C3:84:70,-87
00:78:88:2B:53:10,-74
00:78:88:81:10:F0,-84
00:78:88:28:05:BF,-65
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-49
00:78:88:2C:80:10,-51
00:C1:64:F2:F4:5F,-84
00:C1:64:8A:85:80,-74
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-57
00:C1:64:C3:84:70,-87
00:78:88:2B:53:10,-74
00:78:88:81:10:F0,-84
00:C1:64:F2:F3:50,-84
00:78:88:2B:53:1F,-88
00:78:88:28:05:BF,-62
00:C1:64:8A:85:8F,-77
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-52
00:C1:64:F2:F4:5F,-84
00:C1:64:8A:85:80,-74
00:78:88:2E:72:20,-78
00:78:88:28:05:B0,-57
00:C1:64:C3:84:70,-87
00:78:88:2B:53:10,-74
00:78:88:81:10:F0,-84
00:C1:64:F2:F3:50,-84
00:78:88:2B:53:1F,-87
00:78:88:4F:06:60,-65
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-51
00:C1:64:F2:F4:5F,-86
00:C1:64:8A:85:80,-73
00:78:88:28:05:B0,-58
00:78:88:2B:53:10,-76
00:78:88:81:10:F0,-87
00:C1:64:F2:F3:50,-82
00:78:88:2B:53:1F,-90
00:78:88:4F:06:60,-67
00:78:88:2E:72:2F,-88
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-79
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-51
00:C1:64:F2:F4:5F,-86
00:C1:64:8A:85:80,-75
00:78:88:28:05:B0,-59
00:78:88:2B:53:10,-76
00:78:88:81:10:F0,-87
00:C1:64:F2:F3:50,-82
00:78:88:2B:53:1F,-90
00:78:88:4F:06:60,-67
00:78:88:2E:72:2F,-88
00:C1:64:C3:84:70,-84
00:78:88:2E:72:20,-81
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-69
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-52
00:C1:64:F2:F4:5F,-86
00:C1:64:8A:85:80,-74
00:78:88:28:05:B0,-59
00:78:88:2B:53:10,-76
00:78:88:81:10:F0,-87
00:C1:64:F2:F3:50,-82
00:78:88:2B:53:1F,-90
00:78:88:4F:06:60,-67
00:78:88:2E:72:2F,-88
00:C1:64:C3:84:70,-86
00:78:88:2E:72:20,-80
00:78:88:28:05:BF,-64
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-49
00:78:88:2C:80:10,-49
00:C1:64:F2:F4:5F,-86
00:C1:64:8A:85:80,-74
00:78:88:28:05:B0,-57
00:78:88:2B:53:10,-75
00:78:88:2B:53:1F,-90
00:78:88:4F:06:60,-67
00:78:88:2E:72:2F,-88
00:C1:64:C3:84:70,-86
00:78:88:2E:72:20,-80
00:78:88:28:05:BF,-63
00:C1:64:8A:85:8F,-77
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-54
00:C1:64:F2:F4:5F,-88
00:C1:64:8A:85:80,-73
00:78:88:28:05:B0,-57
00:78:88:2B:53:10,-75
00:78:88:4F:06:60,-65
00:C1:64:C3:84:70,-84
00:78:88:2E:72:20,-79
00:78:88:28:05:BF,-63
00:C1:64:8A:85:8F,-78
00:78:88:4F:06:6F,-69
00:78:88:2C:80:1F,-49
00:78:88:2C:80:10,-52
00:C1:64:F2:F4:5F,-88
00:C1:64:8A:85:80,-72
00:78:88:28:05:B0,-57
00:78:88:2B:53:10,-75
00:78:88:4F:06:60,-65
00:C1:64:C3:84:70,-85
00:78:88:2E:72:20,-79
00:78:88:81:10:F0,-85
00:C1:64:F2:F3:50,-84
00:78:88:28:05:BF,-63
00:C1:64:8A:85:8F,-76
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-51
00:78:88:2C:80:10,-50
00:C1:64:F2:F4:5F,-84
00:C1:64:8A:85:80,-73
00:78:88:28:05:B0,-56
00:78:88:2B:53:10,-75
00:78:88:4F:06:60,-68
00:C1:64:C3:84:70,-85
00:78:88:2E:72:20,-79
00:78:88:81:10:F0,-85
00:C1:64:F2:F3:50,-84
00:78:88:28:05:BF,-63
00:C1:64:8A:85:8F,-76
00:78:88:4F:06:6F,-70
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-53
00:C1:64:F2:F4:5F,-85
00:C1:64:8A:85:80,-74
00:78:88:28:05:B0,-44
00:78:88:2B:53:10,-75
00:78:88:4F:06:60,-66
00:C1:64:C3:84:70,-85
00:78:88:2E:72:20,-79
00:78:88:81:10:F0,-85
00:C1:64:F2:F3:50,-89
00:78:88:28:05:BF,-62
00:C1:64:8A:85:8F,-77
00:78:88:4F:06:6F,-67
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-51
00:C1:64:F2:F4:5F,-84
00:C1:64:8A:85:80,-74
00:78:88:28:05:B0,-47
00:78:88:2B:53:10,-75
00:78:88:4F:06:60,-68
00:C1:64:F2:F3:50,-89
00:78:88:28:05:BF,-66
00:C1:64:8A:85:8F,-77
00:78:88:4F:06:6F,-68
00:78:88:2C:80:1F,-50
00:78:88:2C:80:10,-51
00:C1:64:F2:F4:5F,-87
00:C1:64:8A:85:80,-74
00:78:88:28:05:B0,-66
00:78:88:2B:53:10,-76
00:78:88:4F:06:60,-67
00:C1:64:F2:F3:50,-89
